0.8871222235708217
[(1.000000, MyDummyClassifier(configuration=1, init_params=None, random_state=None)),
]auto-sklearn results:
  Dataset name: 0fb3d5d5a84a8dc656678b61a4b2791e
  Metric: accuracy
  Best validation score: 0.887402
  Number of target algorithm runs: 78
  Number of successful target algorithm runs: 20
  Number of crashed target algorithm runs: 4
  Number of target algorithms that exceeded the time limit: 51
  Number of target algorithms that exceeded the memory limit: 3
{'mean_test_score': array([0.        , 0.        , 0.        , 0.        , 0.        ,
                   0.8121846765625267, --, --, --, --, --, --,
                   0.7571613836737326, --, 0.8100899963282778, --, --, --,
                   --, --, --, --, 0.8128316397115554, --, --, --, --, --,
                   0.9576480738160613, --, --, --, 0.75, --, --, --, --,
                   0.75, --, --, --, --, --, --, 0.7571613836737326, --,
                   --],
             mask=[ True,  True,  True,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                    True,  True,  True, False,  True, False,  True,  True,
                    True,  True,  True,  True,  True, False,  True,  True,
                    True,  True,  True, False,  True,  True,  True, False,
                    True,  True,  True,  True, False,  True,  True,  True,
                    True,  True,  True, False,  True,  True],
       fill_value=1e+20), 'param_rescaling:robust_scaler:q_min': masked_array(data=[--, --, --, --, --, 0.27422293254554436, --, --, --,
                   --, --, --, --, --, 0.24420683503325075, --, --, --,
                   --, --, --, --, --, --, --, 0.23478568065692895, --,
                   --, --, --, 0.006112665754603553, --, --, --, --, --,
                   0.2679414373560153, --, --, --, --, --, --,
                   0.17144418738668335, --, 0.0702282473123287, --, --,
                   --, --, --, --, --, 0.018986435655708678, --, --, --,
                   --, --, 0.18783177404049006, --, --, --,
                   0.14093574375560314, --, --, --, --, 0.25, --, --, --,
                   --, --, --, 0.17144418738668335, --, --],
             mask=[ True,  True,  True,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                    True,  True,  True, False,  True, False,  True,  True,
                    True,  True,  True,  True,  True, False,  True,  True,
                    True,  True,  True, False,  True,  True,  True, False,
                    True,  True,  True,  True, False,  True,  True,  True,
                    True,  True,  True, False,  True,  True],
       fill_value=1e+20), 'param_categorical_encoding:one_hot_encoding:minimum_fraction': masked_array(data=[0.01, 0.18137532678800652, 0.010000000000000004, --,
                   0.00016967940959070708, --, 0.001279467383882126, --,
                   --, --, --, --, 0.008373259636661261, --, --, --,
                   0.0002692929898941372, --, --, --, --, --, --, --, --,
                   0.0034968591113641655, --, 0.004405955106611073, --,
                   --, 0.0015019713523195925, --, 0.001266063262837998,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, 0.0011278876897919665, --, --, --, --, --, --, --,
                   --, --, --, --, --, 0.010471870320264686, --, --, --,
                   --, --, 0.0002479759187850278, --,
                   0.0010574852825461455, --, --, --, --, --, --, --, --],
             mask=[False, False, False,  True, False,  True, False,  True,
                    True,  True,  True,  True, False,  True,  True,  True,
                   False,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True, False,  True,  True, False,  True,
                   False,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                   False,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True, False,  True,  True,
                    True,  True,  True, False,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True],
       fill_value=1e+20), 'param_classifier:lda:shrinkage_factor': masked_array(data=[--, --, --, --, --, --, --, --, --, --, --,
                   0.9903747851096127, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, 0.3677628277483582, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, 0.9201263695582349, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, 0.322235888402432, --, --, --, --],
             mask=[ True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True, False,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True, False,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True, False,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True, False,  True,  True,  True,  True],
       fill_value=1e+20), 'param_classifier:libsvm_svc:coef0': masked_array(data=[--, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, -0.05317072763358244, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, -0.8800344000861002, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --],
             mask=[ True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True, False,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True],
       fill_value=1e+20), 'param_classifier:libsvm_svc:degree': masked_array(data=[--, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, 5.0, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --],
             mask=[ True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True, False,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True],
       fill_value=1e+20), 'param_classifier:sgd:epsilon': masked_array(data=[--, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, --, --, --, --, --, --, --, --, --, --, --, --, --,
                   --, 0.00251837684386689, --, --, --, --, --, --],
             mask=[ True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
                    True,  True,  True,  True,  True,  True,  True,  True,
